Uniprot	attribute	value
P16219	Alt_uniprot	D4QEZ8
P16219	STRING	9606.ENSP00000242592
P16219	GeneCards	ACADS
P16219	KEGG	hsa:35
P16219	MIM	606885
P16219	MIM	201470
P16219	GeneID	35
Q99705	UniProtKB-ID	MCHR1
Q99705	Gene_Name	MCHR1
Q99705	Alt_uniprot	Q5IFI4
Q99705	Gene_Synonym	SLC1
Q99705	Gene_Synonym	GPR24
Q99705	STRING	9606.ENSP00000249016
Q99705	GeneCards	MCHR1
Q99705	KEGG	hsa:2847
Q99705	MIM	601751
Q99705	GeneID	2847
Q16552	UniProtKB-ID	IL17
Q16552	Gene_Name	IL17A
Q16552	Alt_uniprot	D9MX03
Q16552	Alt_uniprot	Q6NZ94
Q16552	Gene_Synonym	CTLA8
Q16552	Gene_Synonym	IL17
Q16552	STRING	9606.ENSP00000344192
Q16552	GeneCards	IL17A
Q16552	KEGG	hsa:3605
Q16552	MIM	603149
Q16552	GeneID	3605
Q9UBK2	UniProtKB-ID	PRGC1
Q9UBK2	Gene_Name	PPARGC1A
Q9UBK2	Alt_uniprot	A0A024R9Q9
Q9UBK2	Alt_uniprot	A0A087WVW3
Q9UBK2	Alt_uniprot	A0A087WTJ3
Q9UBK2	Gene_Synonym	LEM6
Q9UBK2	Gene_Synonym	PPARGC1
Q9UBK2	Gene_Synonym	PGC1A
Q9UBK2	Gene_Synonym	PGC1
Q9UBK2	STRING	9606.ENSP00000264867
Q9UBK2	GeneCards	PPARGC1A
Q9UBK2	KEGG	hsa:10891
Q9UBK2	MIM	604517
Q9UBK2	GeneID	10891
